datetime,real_price,pred_price
2026-04-23 18:00:00,400.0,394.19089999999994
2026-04-23 18:15:00,400.0,403.417
2026-04-23 18:30:00,410.0,401.33
2026-04-23 18:45:00,410.0,411.42
2026-04-23 19:00:00,420.0,410.69
2026-04-23 19:15:00,420.0,424.79
2026-04-23 19:30:00,420.0,423.7276
2026-04-23 19:45:00,420.0,422.2076
2026-04-23 20:00:00,420.0,417.84520000000003
2026-04-23 20:15:00,410.0,418.57
2026-04-23 20:30:00,410.0,408.34520000000003
2026-04-23 20:45:00,400.0,407.44
2026-04-23 21:00:00,390.0,395.62
2026-04-23 21:15:00,380.0,380.67
2026-04-23 21:30:00,380.0,373.07980000000003
2026-04-23 21:45:00,370.0,381.5852
2026-04-23 22:00:00,370.0,369.5018
2026-04-23 22:15:00,360.0,360.78
2026-04-23 22:30:00,360.0,357.6175999999999
2026-04-23 22:45:00,350.0,351.7774
2026-04-23 23:00:00,350.0,348.04
2026-04-23 23:15:00,346.0,347.6456
2026-04-23 23:30:00,345.0,332.1904
2026-04-23 23:45:00,330.0,346.6525
2026-04-24 00:00:00,347.0,321.4986
2026-04-24 00:15:00,344.0,336.7839
2026-04-24 00:30:00,340.0,340.6498000000001
2026-04-24 00:45:00,330.0,332.1431
2026-04-24 01:00:00,340.0,324.37250000000006
2026-04-24 01:15:00,335.0,333.5208
2026-04-24 01:30:00,330.0,329.8505
2026-04-24 01:45:00,330.0,327.24840000000006
2026-04-24 02:00:00,330.0,324.79339999999996
2026-04-24 02:15:00,329.0,321.7857
2026-04-24 02:30:00,320.0,321.5847
2026-04-24 02:45:00,320.0,315.23
2026-04-24 03:00:00,320.0,316.5947
2026-04-24 03:15:00,310.0,313.0765
2026-04-24 03:30:00,310.0,305.5788
2026-04-24 03:45:00,313.0,307.33
2026-04-24 04:00:00,317.0,314.015
2026-04-24 04:15:00,320.0,315.9997
2026-04-24 04:30:00,320.0,320.9967
2026-04-24 04:45:00,329.0,318.78
2026-04-24 05:00:00,330.0,327.05600000000004
2026-04-24 05:15:00,346.0,328.1829
2026-04-24 05:30:00,355.0,337.92
2026-04-24 05:45:00,360.0,363.58529999999996
2026-04-24 06:00:00,362.0,370.6447
2026-04-24 06:15:00,362.0,367.2777
2026-04-24 06:30:00,360.0,365.2133
2026-04-24 06:45:00,360.0,362.1289
2026-04-24 07:00:00,355.0,359.2826333333333
2026-04-24 07:15:00,350.0,350.1504
2026-04-24 07:30:00,340.0,348.3453
2026-04-24 07:45:00,330.0,323.9432
2026-04-24 08:00:00,320.0,314.4082
2026-04-24 08:15:00,320.0,301.61
2026-04-24 08:30:00,320.02,317.4747
2026-04-24 08:45:00,320.08,314.5677
2026-04-24 09:00:00,320.0,311.93
2026-04-24 09:15:00,316.96,317.89
2026-04-24 09:30:00,300.0,313.9586
2026-04-24 09:45:00,300.0,292.6785
2026-04-24 10:00:00,300.0,285.1
2026-04-24 10:15:00,290.0,286.31
2026-04-24 10:30:00,280.0,288.76
2026-04-24 10:45:00,290.0,265.707
2026-04-24 11:00:00,300.0,284.2762
2026-04-24 11:15:00,300.0,303.43479999999994
2026-04-24 11:30:00,290.0,303.71
2026-04-24 11:45:00,280.0,291.05
2026-04-24 12:00:00,294.0,265.8205
2026-04-24 12:15:00,294.0,284.0562
2026-04-24 12:30:00,282.0,294.38
