real_price,pred_price,datetime,date,target_power,actual_power,revenue,cost,profit
340.0,339.4008867160928,2026-04-25 04:45:00,2026-04-25,240,180.0,15300.0,8100.0,7200.0
340.0,341.88509968206404,2026-04-25 05:00:00,2026-04-25,240,240.0,20400.0,10800.0,9600.0
347.0,342.73792780531505,2026-04-25 05:15:00,2026-04-25,240,240.0,20820.0,10800.0,10020.0
346.0,349.5609499049281,2026-04-25 05:30:00,2026-04-25,240,240.0,20760.0,10800.0,9960.0
350.0,347.9334798445404,2026-04-25 05:45:00,2026-04-25,240,240.0,21000.0,10800.0,10200.0
350.0,346.0763854391544,2026-04-25 06:00:00,2026-04-25,240,240.0,21000.0,10800.0,10200.0
350.0,346.44558720573764,2026-04-25 06:15:00,2026-04-25,240,240.0,21000.0,10800.0,10200.0
340.0,346.28663455176826,2026-04-25 06:30:00,2026-04-25,240,240.0,20400.0,10800.0,9600.0
320.0,327.0971463391951,2026-04-25 06:45:00,2026-04-25,240,240.0,19200.0,10800.0,8400.0
300.0,315.7007990636073,2026-04-25 07:00:00,2026-04-25,240,240.0,18000.0,10800.0,7200.0
272.0,279.58103105657966,2026-04-25 07:15:00,2026-04-25,240,240.0,16320.0,10800.0,5520.0
200.0,188.91707807247855,2026-04-25 07:30:00,2026-04-25,120,180.0,9000.0,8100.0,900.0
0.0,138.60566235783398,2026-04-25 07:45:00,2026-04-25,120,120.0,0.0,5400.0,-5400.0
0.0,-31.967996502052777,2026-04-25 08:00:00,2026-04-25,120,120.0,0.0,5400.0,-5400.0
0.0,-12.803971596124184,2026-04-25 08:15:00,2026-04-25,120,120.0,0.0,5400.0,-5400.0
0.0,-18.560647838621804,2026-04-25 08:30:00,2026-04-25,120,120.0,0.0,5400.0,-5400.0
0.0,9.771909668461708,2026-04-25 08:45:00,2026-04-25,120,120.0,0.0,5400.0,-5400.0
0.0,-13.650779714034789,2026-04-25 09:00:00,2026-04-25,120,120.0,0.0,5400.0,-5400.0
0.0,-13.650779714034789,2026-04-25 09:15:00,2026-04-25,120,120.0,0.0,5400.0,-5400.0
0.0,-4.037657306149107,2026-04-25 09:30:00,2026-04-25,120,120.0,0.0,5400.0,-5400.0
0.0,-2.754918858275572,2026-04-25 09:45:00,2026-04-25,120,120.0,0.0,5400.0,-5400.0
0.0,-1.9690292825358768,2026-04-25 10:00:00,2026-04-25,120,120.0,0.0,5400.0,-5400.0
0.0,-1.9690292825358768,2026-04-25 10:15:00,2026-04-25,120,120.0,0.0,5400.0,-5400.0
0.0,-6.240579513253612,2026-04-25 10:30:00,2026-04-25,120,120.0,0.0,5400.0,-5400.0
0.0,-4.643339297830191,2026-04-25 10:45:00,2026-04-25,120,120.0,0.0,5400.0,-5400.0
0.0,-3.291905838271892,2026-04-25 11:00:00,2026-04-25,120,120.0,0.0,5400.0,-5400.0
0.0,0.9796443924458432,2026-04-25 11:15:00,2026-04-25,120,120.0,0.0,5400.0,-5400.0
0.0,0.9796443924458432,2026-04-25 11:30:00,2026-04-25,120,120.0,0.0,5400.0,-5400.0
0.0,-3.291905838271892,2026-04-25 11:45:00,2026-04-25,120,120.0,0.0,5400.0,-5400.0
0.0,-0.6447604294624968,2026-04-25 12:00:00,2026-04-25,120,120.0,0.0,5400.0,-5400.0
0.0,-2.9157037234673253,2026-04-25 12:15:00,2026-04-25,120,120.0,0.0,5400.0,-5400.0
0.0,-2.9157037234673253,2026-04-25 12:30:00,2026-04-25,120,120.0,0.0,5400.0,-5400.0
0.0,-0.6447604294624968,2026-04-25 12:45:00,2026-04-25,120,120.0,0.0,5400.0,-5400.0
0.0,-4.898067444654484,2026-04-25 13:00:00,2026-04-25,120,120.0,0.0,5400.0,-5400.0
0.0,-5.527880408271461,2026-04-25 13:15:00,2026-04-25,120,120.0,0.0,5400.0,-5400.0
0.0,0.4336397759703455,2026-04-25 13:30:00,2026-04-25,120,120.0,0.0,5400.0,-5400.0
0.0,-2.627124150649657,2026-04-25 13:45:00,2026-04-25,120,120.0,0.0,5400.0,-5400.0
